ID,Code,Name
1,ABPCOR,ABOITIZ POWER CORPORATION
2,AGTIN,AGRICULTURAL TRAINING INSTITUTE
3,AMPIN,"AMMIC PHILIPPINES, INC."
4,ANMLC,ANTI-MONEY LAUNDERING COUNCIL
5,APRNI,AP RENEWABLES INC
6,AFPSLAI,ARMED FORCES AND POLICIES SAVINGS AND LOAN ASSOCIATION INC.
7,ASCEND,"ASCENDER INNOVATION, OPC"
8,ASEANA,ASEANA HOLDINGS INC
9,ASSURED,ASSURED ASSET MANAGEMENT LIMITED
10,BALENCOR,BALAMBAN ENERZONE CORPORATION
11,BANCNET,"BANCNET, INC."
12,BDO,"BDO UNIBANK, INC."
13,BIR,BUREAU OF INTERNAL REVENUE
14,CCLO,CASTILLO CUI LAW OFFICE
15,CPFI,CENTURY PACIFIC FOOD INC
16,CBC,CHINA BANKING CORPORATION
17,CPC,CHIYODA PHILIPPINES CORP
18,CHH,CHONG HUA HOSPITAL
19,CONVERGE,"CONVERGE INFORMATION TECHNOLOGY SOLUTIONS, INC."
20,CLPC,COTABATO LIGHT AND POWER COMPANY
21,DLPCI,"DAVAO LIGHT AND POWER CO, INC."
22,DICT,DEPARTMENT OF INFORMATION AND COMMUNICATIONS TECHNOLOGY
23,DND,DEPARTMENT OF NATIONAL DEFENSE
24,DTC,DITO TELECOMMUNITY CORPORATION
25,DFPI,DUTY FREE PHILIPPINES INC
26,EFSI,ENTRE FULFILLMENT SOLUTIONS INC.
27,FOPMI,FIRST OCEANIC PROPERTY MANAGEMENT INC
28,GYPGP,GATMAYTAN YAP PATACSIL GUTIRREZ AND PROTACIO
29,VCFVOC,VERNANCE COMMISSION FOR VERNMENT OWNED OR CONTROLLED CORPS
30,GLC,GUR LAVI CORP.
31,GXI,"G-XCHANGE, INC."
32,HVPI,H VILLARICA PAWNSHOP INC.
33,HBI,"HEDCOR BUKIDNON, INC"
34,SSI,"HEDCOR SABANGAN, INC"
35,HSI ,"HEDCOR SIBULAN, INC"
36,HI,"HEDCOR, INC"
37,HVPI,HL VILLARICA PAWNSHOP INC.
38,HRVPI,HRV VILLARICA PAWNSHOP INC.
39,IGL,INFINIT-O GLOBAL LIMITED
40,IRI,INSPIRO RELIA INCORPORATED
41,IHCI,INSULAR HEALTH CARE INC.
42,JGSHI,JG SUMMIT HOLDINGS INC
43,KMC,KAREILA MANAGEMENT CORPORATION
44,KIPL,KUMUMEDIA INTERNATIONAL PTE. LTD
45,LEC,LIMA ENERZONE CORPORATION
46,LHC,LUZON HYDRO CORPORATION
47,MAEC,MACTAN ENERZONE CORPORATION
48,MALEC,MALVAR ENERZONE CORPORATION
49,MOREI,MANILA-OSLO RENEWABLE ENTERPRISE INC
50,MPTDI,METRO PACIFIC TOLLWAYS DIGITAL INC.
51,MSL,MOONRICH SOLUTIONS LTD
52,NCMH,NATIONAL CENTER FOR MENTAL HEALTH
53,NICA,NATIONAL INTELLIGENCE COORDINATING AGENCY (NICA)
54,NPC,NATIONAL PRIVACY COMMISSION
55,OCPC,ONCO CARE PHARMA CORP
56,OACI,ONE ALPHA COMM INC
57,OCVIMAD,ORIENT CAPITAL VENTURES INC. (MSW Madison Square)
58,OCVIOLO,ORIENT CAPITAL VENTURES INC. (MSW Olongapo)
59,OCVITOM,ORIENT CAPITAL VENTURES INC. (MSW Tomas Morato)
60,OCVIRP,ORIENT CAPITAL VENTURES INC. (ROYAL PLACE)
61,PGSMI,PEARL GRACE SHIP MANAGEMENT INC
62,PAL,PHILIPPINE AIRLINES
63,PASRC,PHILIPPINE ASSOCIATED SMELTING AND REFINING CORPORATION
64,PBACI,"PHILIPPINE BRITISH ASSURANCE COMPANY, INC"
65,PDAX,PHILIPPINE DIGITAL ASSET EXCHANGE (PDAX) INC.
66,PNP,PHILIPPINE NATIONAL POLICE
67,PISC,PIONEER INSURANCE & SURETY CORPORATION
68,PICI,PRIME INFRASTRUCTURE CAPITAL INC.
69,PMBC,PRIME METRO BMD CORPORATION
70,PA,PUNONGBAYAN & ARAULLO
71,PVSPI,PV SINAG POWER INC
72,RBC,ROBINSONS BANK CORP.
73,SCSPI,SAN CARLOS SUN POWER INC
74,SMC,SAN MIGUEL CORPORATION
75,SEI,SCIENCE EDUC INST
76,SBC,SECURITY BANK CORPORATION
77,SMPC,SEMIRARA MINING AND POWER CORPORATION
78,SET,SENATE ELECTORAL TRIBUNAL
79,SCPI,SHOPBACK COMPANY PHILIPPINES INC.
80,SCC,SKY CABLE CORPORATION
81,SHCC,SM HOTELS AND CONVENTIONS CORP
82,SPHINE,SM PRIME HOLDINGS INC-NORTH EDSA
83,SPHIPS,SM PRIME HOLDINGS INC-PICO SANDS
84,SPHITV,SM PRIME HOLDINGS INC-TAAL VISTA
85,SMITS,SMITS INC.
86,SAPBI,SN ABOITIZ POWER - BENGUET INC.
87,SAPMI,SN ABOITIZ POWER - MAGAT INC.
88,SSS,SOCIAL SECURITY SYSTEM
89,SPMI,SPECIALTY PULP MANUFACTURING INC
90,SICI,STERLING INSURANCE COMPANY INC
91,SC,STRADCOM CORPORATION
92,SEC,SUBIC ENERZONE CORPORATION
93,TILACL,THE INSULAR LIFE ASSURANCE COMPANY LTD.
94,TLI,"THERMA LUZON, INC."
95,TMI,"THERMA MOBILE, INC."
96,TRLEI,"TIGER RESORT, LEISURE & ENTERTAINMENT, INC."
97,TPC,TPSC PHILIPPINES CORPORATION
98,TPI,TRAXION PAY INC
99,TTI,TRAXION TECH INC
100,TSPI,"TSM SHIPPING (PHILS.), INC."
101,UBX,UBX PHILIPPINES CORPORATION
102,UDBI,UNION DIGITAL BANK INC.
103,UOTP,UNIONBANK OF THE PHILIPPINES
104,UASSI,UNIVERSAL ACCESS & SYSTEMS SOLUTIONS INC.
105,UOTPD,UNIVERSITY OF THE PHILIPPINES DILIMAN
106,VBI,VENN BIOSCIENCES INCORPORATED
107,VPI,VILLARICA PAWNSHOP INC.
108,VECI,"VISAYAN ELECTRIC CO, INC."
